"Kód","Název","Popis"
"ARRANGEMENT_TYPE","Způsob pořádání","nepřevádí se"
"LEVEL_TYPE","Úroveň popisu","viz :ref:`ead_archdesc`"
"FOLDER_TYPE","Typ složky","nepřevádí se"
"UNIT_TYPE","Typ archiválie","nepřevádí se"
"UNIT_COUNT","Počet evidenčních jednotek","nepřevádí se"
"STORAGE_ID","Ukládací jednotka",":ref:`ead_item_types_container`"
"EXTRA_UNITS","Další evidenční jednotky ve složce","nepřevádí se"
"UNIT_ID","Referenční označení (pořadové číslo)",":ref:`ead_item_types_unitid`"
"OTHER_ID","Jiná označení - specifikace a hodnota","nepřevádí se"
"SERIAL_NUMBER","Jiná označení - Pořadové číslo","nepřevádí se, ZP4.2.2 Jiná označení - Pořadové číslo"
"TITLE","Obsah, regest",":ref:`ead_item_types_unittitle`"
"FORMAL_TITLE",Formální název jednotky popisu","nepřevádí se, ZP4.2.4 Formální název jednotky popisu"
"UNIT_DATE","Datace vzniku jednotky popisu",":ref:`ead_item_types_unitdatestructured`"
"UNIT_DATE_BULK","Vlastní časový rozsah","nepřevádí se, ZP4.2.5 Datace vzniku jednotky popisu (vlastní časový rozsah)"
"UNIT_DATE_TEXT","Datace vzniku jednotky popisu - Textový zápis","nepřevádí se, ZP4.2.5 Datace vzniku jednotky popisu - strojově čitelný"
"ZNACKA_FONDU","Značka fondu","nepřevádí se, Vnitřní značka fondu archivu"
"ORIGINATOR","Původce",":ref:`ead_ap_originator`"
"UNIT_HIST","Dějiny jednotky popisu",":ref:`ead_item_types_custodhist`"
"UNIT_ARR","Způsob uspořádání jednotky popisu",":ref:`ead_item_types_arrangement`"
"UNIT_CONTENT","Tematický popis jednotky popisu",":ref:`ead_item_types_scopecontent`"
"UNIT_SOURCE","Přímý zdroj akvizice",":ref:`ead_item_types_acqinfo`"
"FUTURE_UNITS","Budoucí přírůstky",":ref:`ead_item_types_accruals`"
"UNIT_ACCESS","Podmínky přístupu, práva k JP ...","nepřevádí se, ZP4.4.1 Podmínky přístupu, práva k jednotce popisu a její reprodukci"
"UNIT_INFO_RIGHTS","Možnost zveřejnění informací o jednotce popisu","nepřevádí se, ZP4.4.2 Možnost zveřejnění informací o jednotce popisu"
"UNIT_COPY_RIGHTS","Možnost zveřejnění reprodukce jednotky popisu","nepřevádí se, ZP4.4.3 Možnost zveřejnění reprodukce jednotky popisu"
"UNIT_CURRENT_STATUS","Fyzický stav jednotky popisu a technické požadavky",":ref:`ead_item_types_physdesc`"
"COPY_SOURCE","Identifikace předlohy kopie","nepřevádí se, ZP4.5.1 Identifikace předlohy kopie"
"RELATED_UNITS","Odkazy na příbuzné dokumenty...","nepřevádí se, ZP4.5.2 Odkazy na příbuzné dokumenty, archiválie a pomůcky pro vyhledávání"
"EXISTING_COPY","Existence kopií jednotky popisu","nepřevádí se, ZP4.5.3 Existence kopií jednotky popisu"
"INTERNAL_NOTE","Služební poznámka","nepřevádí se, ZP4.6.1 Služební poznámka"
"NOTE","Veřejná poznámka","nepřevádí se, ZP4.6.2 Veřejná poznámka"
"ARRANGER","Zpracovatel jednotky popisu",":ref:`ead_faintro_arranger`"
"ARRANGEMENT_INFO","Informace o zpracování","nepřevádí se, ZP4.7.1 Informace o zpracování"
"ARRANGE_RULES","Pravidla zpracování jednotky popisu","nepřevádí se, ZP4.7.2 Pravidla zpracování jednotky popisu"
"DATE_OTHER","Jiné datace jednotky popisu než datace vzniku","nepřevádí se, ZP5.2.1 Jiné datace jednotky popisu než datace vzniku jednotky popisu - specifikace a hodnota"
"ITEM_TITLE_REF",Autorské dílo","nepřevádí se, ZP5.2.2 Název autorského díla"
"STORAGE_COND","Způsob a forma dochování","nepřevádí se, ZP5.2.3 Způsob a forma dochování"
"SIZE","Rozměry, hmotnost, velikost, množství","nepřevádí se, ZP5.2.4 Rozměry, hmotnost, velikost, množství"
"SCALE","Měřítko","nepřevádí se, ZP5.2.5 Měřítko"
"POSITION","Souřadnice - tvar a souřadnice","nepřevádí se, ZP5.2.6 Souřadnice - tvar a souřadnice"
"ORIENTATION","Orientace z hlediska světových stran","nepřevádí se, ZP5.2.7 Orientace z hlediska světových stran"
"ITEM_MAT","Technika, adjustace, nosič a látka záznamu","nepřevádí se, ZP5.2.8 Technika, adjustace, nosič a látka záznamu"
"PART","Díl, část, pořadí vydání jednotky popisu","nepřevádí se, ZP5.2.9 Díl, část, pořadí vydání jednotky popisu"
"LANGUAGE","Jazyk",":ref:`ead_item_types_langs`"
"WRITING","Písmo","nepřevádí se, ZP5.2.10 písmo"
